up_date,Open,High,Low,Close,Volume,Dividends,Stock Splits,stock
2019-11-20,3114.659912,3118.969971,3091.409912,3108.459961,4034890000,0,0,S&P500
2019-11-20,27879.55078,27897.2793,27675.2793,27821.08984,258140000,0,0,Dow Jones
2019-11-20,8543.570313,8578.269531,8468.629883,8526.730469,2596030000,0,0,Nasdaq
2019-11-21,3108.48999,3110.110107,3094.550049,3103.540039,3720560000,0,0,S&P500
2019-11-21,27820.2793,27828.33008,27708.33984,27766.28906,232020000,0,0,Dow Jones
2019-11-21,8527.870117,8530.730469,8487.290039,8506.209961,2056230000,0,0,Nasdaq
2019-11-22,3111.409912,3112.870117,3099.26001,3110.290039,3226780000,0,0,S&P500
2019-11-22,27831.23047,27898.46094,27773.98047,27875.61914,214780000,0,0,Dow Jones
2019-11-22,8530.540039,8535.459961,8477.490234,8519.879883,1877090000,0,0,Nasdaq
2019-11-25,3117.439941,3133.830078,3117.439941,3133.639893,3511530000,0,0,S&P500
2019-11-25,27917.76953,28068.68945,27917.76953,28066.4707,248420000,0,0,Dow Jones
2019-11-25,8559.650391,8633.150391,8559.650391,8632.490234,2256070000,0,0,Nasdaq
2019-11-26,3134.850098,3142.689941,3131,3140.52002,4595590000,0,0,S&P500
2019-11-26,28080.75,28146.01953,28042.21094,28121.67969,324050000,0,0,Dow Jones
2019-11-26,8635.400391,8659.730469,8625.620117,8647.929688,2434570000,0,0,Nasdaq
2019-11-27,3145.48999,3154.26001,3143.409912,3153.629883,3033090000,0,0,S&P500
2019-11-27,28156.4707,28174.9707,28075.23047,28164,198210000,0,0,Dow Jones
2019-11-27,8669.589844,8705.910156,8662.580078,8705.179688,1744580000,0,0,Nasdaq
2019-11-29,3147.179932,3150.300049,3139.340088,3140.97998,1743020000,0,0,S&P500
2019-11-29,28103.16016,28119.50977,28042.5293,28051.41016,120630000,0,0,Dow Jones
2019-11-29,8682.009766,8697.320313,8664.040039,8665.469727,1099090000,0,0,Nasdaq
2019-12-02,3143.850098,3144.310059,3110.780029,3113.870117,3268740000,0,0,S&P500
2019-12-02,28109.74023,28109.83984,27782.34961,27783.03906,236610000,0,0,Dow Jones
2019-12-02,8672.839844,8672.839844,8540.160156,8567.990234,2225940000,0,0,Nasdaq
2019-12-03,3087.409912,3094.969971,3070.330078,3093.199951,3653390000,0,0,S&P500
2019-12-03,27501.98047,27524.74023,27325.13086,27502.81055,275350000,0,0,Dow Jones
2019-12-03,8460.719727,8523.980469,8435.400391,8520.639648,2308600000,0,0,Nasdaq
2019-12-04,3103.5,3119.379883,3102.530029,3112.76001,3695030000,0,0,S&P500
2019-12-04,27634.63086,27727.44922,27612.08008,27649.7793,218200000,0,0,Dow Jones
2019-12-04,8557.450195,8584.879883,8552.379883,8566.669922,2150680000,0,0,Nasdaq
2019-12-05,3119.209961,3119.449951,3103.76001,3117.429932,3355750000,0,0,S&P500
2019-12-05,27736.05078,27745.19922,27562.80078,27677.78906,208600000,0,0,Dow Jones
2019-12-05,8587.929688,8588.889648,8541.919922,8570.700195,2123380000,0,0,Nasdaq
2019-12-06,3134.620117,3150.600098,3134.620117,3145.909912,3479480000,0,0,S&P500
2019-12-06,27839.67969,28035.84961,27839.67969,28015.06055,223310000,0,0,Dow Jones
2019-12-06,8634.25,8665.44043,8630.580078,8656.530273,2053530000,0,0,Nasdaq
2019-12-09,3141.860107,3148.870117,3135.459961,3135.959961,3345990000,0,0,S&P500
2019-12-09,27987.05078,28010.41992,27906.14063,27909.59961,217000000,0,0,Dow Jones
2019-12-09,8650.860352,8678.849609,8619.769531,8621.830078,2088520000,0,0,Nasdaq
2019-12-10,3135.360107,3142.120117,3126.090088,3132.52002,3343790000,0,0,S&P500
2019-12-10,27900.65039,27949.01953,27804,27881.7207,213250000,0,0,Dow Jones
2019-12-10,8623.55957,8650.759766,8600.820313,8616.179688,2053390000,0,0,Nasdaq
2019-12-11,3135.75,3143.97998,3133.209961,3141.629883,3252540000,0,0,S&P500
2019-12-11,27867.31055,27925.5,27801.80078,27911.30078,213510000,0,0,Dow Jones
2019-12-11,8631.120117,8658.480469,8622.360352,8654.049805,1937850000,0,0,Nasdaq
2019-12-12,3141.22998,3176.280029,3138.469971,3168.570068,3990690000,0,0,S&P500
2019-12-12,27898.33984,28224.94922,27859.86914,28132.05078,277740000,0,0,Dow Jones
2019-12-12,8645.360352,8745.820313,8633.599609,8717.320313,2388270000,0,0,Nasdaq
2019-12-13,3166.649902,3182.679932,3156.51001,3168.800049,3736870000,0,0,S&P500
2019-12-13,28123.64063,28290.73047,28028.32031,28135.38086,250660000,0,0,Dow Jones
2019-12-13,8713.910156,8768.870117,8697.580078,8734.879883,2188720000,0,0,Nasdaq
2019-12-16,3183.629883,3197.709961,3183.629883,3191.449951,4051790000,0,0,S&P500
2019-12-16,28191.66992,28337.49023,28191.66992,28235.89063,286770000,0,0,Dow Jones
2019-12-16,8791.30957,8833.450195,8789.769531,8814.230469,2346290000,0,0,Nasdaq
2019-12-17,3195.399902,3198.219971,3191.030029,3192.52002,3837540000,0,0,S&P500
2019-12-17,28221.75,28328.63086,28220.56055,28267.16016,286770000,0,0,Dow Jones
2019-12-17,8829.469727,8831.990234,8804.599609,8823.360352,2374120000,0,0,Nasdaq
2019-12-18,3195.209961,3198.47998,3191.139893,3191.139893,4014080000,0,0,S&P500
2019-12-18,28291.43945,28323.25,28239.2793,28239.2793,289890000,0,0,Dow Jones
2019-12-18,8834.650391,8848.759766,8820.419922,8827.740234,2727870000,0,0,Nasdaq
2019-12-19,3192.320068,3205.47998,3192.320068,3205.370117,3720450000,0,0,S&P500
2019-12-19,28278.31055,28381.48047,28278.24023,28376.96094,262570000,0,0,Dow Jones
2019-12-19,8838.969727,8888.129883,8838.969727,8887.219727,2415950000,0,0,Nasdaq
2019-12-20,3223.330078,3225.649902,3216.030029,3221.219971,6454270000,0,0,S&P500
2019-12-20,28608.64063,28608.64063,28445.59961,28455.08984,603780000,0,0,Dow Jones
2019-12-20,8911.839844,8931.910156,8901.870117,8924.959961,3825460000,0,0,Nasdaq
2019-12-23,3226.050049,3227.780029,3222.300049,3224.01001,3060610000,0,0,S&P500
2019-12-23,28491.7793,28582.49023,28491.7793,28551.5293,223530000,0,0,Dow Jones
2019-12-23,8950.200195,8956.639648,8934.549805,8945.650391,2025450000,0,0,Nasdaq
2019-12-24,3225.449951,3226.429932,3220.51001,3223.379883,1296540000,0,0,S&P500
2019-12-24,28572.57031,28576.80078,28503.21094,28515.44922,86150000,0,0,Dow Jones
2019-12-24,8955.009766,8957.120117,8934.360352,8952.879883,1014520000,0,0,Nasdaq
2019-12-26,3227.199951,3240.080078,3227.199951,3239.909912,2160680000,0,0,S&P500
2019-12-26,28539.46094,28624.09961,28535.15039,28621.39063,155970000,0,0,Dow Jones
2019-12-26,8970.209961,9022.459961,8968.459961,9022.389648,1634920000,0,0,Nasdaq
2019-12-27,3247.22998,3247.929932,3234.370117,3240.02002,2428670000,0,0,S&P500
2019-12-27,28675.33984,28701.66016,28608.98047,28645.25977,182280000,0,0,Dow Jones
2019-12-27,9049.469727,9052,8987.320313,9006.620117,1832200000,0,0,Nasdaq
2019-12-30,3240.090088,3240.919922,3216.570068,3221.290039,3013290000,0,0,S&P500
2019-12-30,28654.75977,28664.68945,28428.98047,28462.14063,181600000,0,0,Dow Jones
2019-12-30,9004.450195,9006.360352,8909.19043,8945.990234,2042420000,0,0,Nasdaq
2019-12-31,3215.179932,3231.719971,3212.030029,3230.780029,2893810000,0,0,S&P500
2019-12-31,28414.64063,28547.34961,28376.49023,28538.43945,193340000,0,0,Dow Jones
2019-12-31,8918.740234,8975.360352,8912.769531,8972.599609,2182800000,0,0,Nasdaq
2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,3458250000,0,0,S&P500
2020-01-02,28638.9707,28872.80078,28627.76953,28868.80078,251820000,0,0,Dow Jones
2020-01-02,9039.459961,9093.429688,9010.889648,9092.19043,2848370000,0,0,Nasdaq
2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,3461290000,0,0,S&P500
2020-01-03,28553.33008,28716.31055,28500.35938,28634.88086,239590000,0,0,Dow Jones
2020-01-03,8976.429688,9065.759766,8976.429688,9020.769531,2567400000,0,0,Nasdaq
2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,3674070000,0,0,S&P500
2020-01-06,28465.5,28708.01953,28418.63086,28703.38086,252760000,0,0,Dow Jones
2020-01-06,8943.5,9072.410156,8943.5,9071.469727,2788120000,0,0,Nasdaq
2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,3420380000,0,0,S&P500
2020-01-07,28639.17969,28685.5,28565.2793,28583.67969,258900000,0,0,Dow Jones
2020-01-07,9076.639648,9091.929688,9042.549805,9068.580078,2352850000,0,0,Nasdaq
2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,3720890000,0,0,S&P500
2020-01-08,28556.14063,28866.17969,28522.50977,28745.08984,291750000,0,0,Dow Jones
2020-01-08,9068.030273,9168.889648,9059.379883,9129.240234,2464090000,0,0,Nasdaq
2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,3638390000,0,0,S&P500
2020-01-09,28851.9707,28988.00977,28844.31055,28956.90039,275060000,0,0,Dow Jones
2020-01-09,9202.269531,9215.950195,9158.5,9203.429688,2534700000,0,0,Nasdaq
2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,3212970000,0,0,S&P500
2020-01-10,28977.51953,29009.07031,28789.09961,28823.76953,237830000,0,0,Dow Jones
2020-01-10,9232.950195,9235.200195,9164.660156,9178.860352,2378990000,0,0,Nasdaq
2020-01-13,3271.129883,3288.129883,3268.429932,3288.129883,3456380000,0,0,S&P500
2020-01-13,28869.00977,28909.91016,28819.42969,28907.05078,249830000,0,0,Dow Jones
2020-01-13,9213.719727,9274.490234,9193.05957,9273.929688,2530270000,0,0,Nasdaq
2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,3665130000,0,0,S&P500
2020-01-14,28895.5,29054.16016,28872.26953,28939.66992,287440000,0,0,Dow Jones
2020-01-14,9270.610352,9298.330078,9226.490234,9251.330078,2542170000,0,0,Nasdaq
2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,3716840000,0,0,S&P500
2020-01-15,28901.80078,29127.58984,28897.34961,29030.2207,260270000,0,0,Dow Jones
2020-01-15,9253.759766,9298.820313,9231.139648,9258.700195,2435650000,0,0,Nasdaq
2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,3535080000,0,0,S&P500
2020-01-16,29131.94922,29300.32031,29131.94922,29297.64063,252110000,0,0,Dow Jones
2020-01-16,9313.450195,9357.919922,9301.320313,9357.129883,2301400000,0,0,Nasdaq
2020-01-17,3323.659912,3329.879883,3318.860107,3329.620117,3698170000,0,0,S&P500
2020-01-17,29313.31055,29373.61914,29289.91016,29348.09961,321820000,0,0,Dow Jones
2020-01-17,9392.370117,9393.480469,9346.80957,9388.94043,2522670000,0,0,Nasdaq
2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,4105340000,0,0,S&P500
2020-01-21,29269.05078,29341.21094,29146.4707,29196.03906,320640000,0,0,Dow Jones
2020-01-21,9361.070313,9397.580078,9350.200195,9370.80957,2684540000,0,0,Nasdaq
2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,3619850000,0,0,S&P500
2020-01-22,29263.63086,29320.19922,29172.25977,29186.26953,283440000,0,0,Dow Jones
2020-01-22,9413.610352,9439.290039,9375.129883,9383.769531,2449390000,0,0,Nasdaq
2020-01-23,3315.77002,3326.879883,3301.870117,3325.540039,3764860000,0,0,S&P500
2020-01-23,29111.01953,29190.4707,28966.98047,29160.08984,307060000,0,0,Dow Jones
2020-01-23,9377.719727,9409.200195,9334.129883,9402.480469,2460050000,0,0,Nasdaq
2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,3707130000,0,0,S&P500
2020-01-24,29230.39063,29288.78906,28843.31055,28989.73047,380010000,0,0,Dow Jones
2020-01-24,9446.209961,9451.429688,9273.230469,9314.910156,2611710000,0,0,Nasdaq
2020-01-27,3247.159912,3258.850098,3234.5,3243.629883,3823100000,0,0,S&P500
2020-01-27,28542.49023,28671.78906,28440.4707,28535.80078,337270000,0,0,Dow Jones
2020-01-27,9092.459961,9185.450195,9088.040039,9139.30957,2583330000,0,0,Nasdaq
2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,3526720000,0,0,S&P500
2020-01-28,28594.2793,28823.23047,28575.75,28722.84961,330140000,0,0,Dow Jones
2020-01-28,9201.820313,9288.870117,9182.330078,9269.679688,2157830000,0,0,Nasdaq
2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,3584500000,0,0,S&P500
2020-01-29,28820.5293,28944.24023,28728.18945,28734.44922,302290000,0,0,Dow Jones
2020-01-29,9318.259766,9329.120117,9249.040039,9275.160156,2223480000,0,0,Nasdaq
2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,3787250000,0,0,S&P500
2020-01-30,28640.16016,28879.71094,28489.75977,28859.43945,326850000,0,0,Dow Jones
2020-01-30,9211.150391,9303,9185.179688,9298.929688,2333500000,0,0,Nasdaq
2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,4527830000,0,0,S&P500
2020-01-31,28813.03906,28813.03906,28169.5293,28256.0293,403890000,0,0,Dow Jones
2020-01-31,9324.330078,9324.799805,9123.219727,9150.94043,2685840000,0,0,Nasdaq
2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,3757910000,0,0,S&P500
2020-02-03,28319.65039,28630.39063,28319.65039,28399.81055,307910000,0,0,Dow Jones
2020-02-03,9190.719727,9299.849609,9188.549805,9273.400391,2420510000,0,0,Nasdaq
2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,3995320000,0,0,S&P500
2020-02-04,28696.74023,28904.88086,28696.74023,28807.63086,332750000,0,0,Dow Jones
2020-02-04,9398.389648,9485.379883,9374.049805,9467.969727,2445420000,0,0,Nasdaq
2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,4117730000,0,0,S&P500
2020-02-05,29048.73047,29308.89063,29000.84961,29290.84961,357540000,0,0,Dow Jones
2020-02-05,9574.099609,9574.94043,9454.929688,9508.679688,2462470000,0,0,Nasdaq
2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,3868370000,0,0,S&P500
2020-02-06,29388.58008,29408.05078,29246.92969,29379.76953,263700000,0,0,Dow Jones
2020-02-06,9540.980469,9575.660156,9505.679688,9572.150391,2267300000,0,0,Nasdaq
2020-02-07,3335.540039,3341.419922,3322.120117,3327.709961,3730650000,0,0,S&P500
2020-02-07,29286.91992,29286.91992,29056.98047,29102.50977,252860000,0,0,Dow Jones
2020-02-07,9526.639648,9570.089844,9496.530273,9520.509766,2238670000,0,0,Nasdaq
2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,3450350000,0,0,S&P500
2020-02-10,28995.66016,29278.07031,28995.66016,29276.82031,250510000,0,0,Dow Jones
2020-02-10,9493.629883,9628.660156,9493.629883,9628.389648,2179310000,0,0,Nasdaq
2020-02-11,3365.870117,3375.629883,3352.719971,3357.75,3760550000,0,0,S&P500
2020-02-11,29390.71094,29415.39063,29210.4707,29276.33984,279540000,0,0,Dow Jones
2020-02-11,9680.889648,9714.740234,9617.209961,9638.94043,2423670000,0,0,Nasdaq
2020-02-12,3370.5,3381.469971,3369.719971,3379.449951,3926380000,0,0,S&P500
2020-02-12,29406.75,29568.57031,29406.75,29551.41992,309530000,0,0,Dow Jones
2020-02-12,9688.599609,9728.769531,9666.69043,9725.959961,2355000000,0,0,Nasdaq
2020-02-13,3365.899902,3385.090088,3360.52002,3373.939941,3498240000,0,0,S&P500
2020-02-13,29436.0293,29535.40039,29345.92969,29423.31055,291150000,0,0,Dow Jones
2020-02-13,9657.040039,9748.320313,9650.019531,9711.969727,2239270000,0,0,Nasdaq
2020-02-14,3378.080078,3380.689941,3366.149902,3380.159912,3398040000,0,0,S&P500
2020-02-14,29440.4707,29463.03906,29283.17969,29398.08008,231000000,0,0,Dow Jones
2020-02-14,9728.900391,9746.360352,9693.049805,9731.179688,2222240000,0,0,Nasdaq
2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,3746720000,0,0,S&P500
2020-02-18,29282.7793,29330.16016,29116.81055,29232.18945,256600000,0,0,Dow Jones
2020-02-18,9679.040039,9747.679688,9675.799805,9732.740234,2273460000,0,0,Nasdaq
2020-02-19,3380.389893,3393.52002,3378.830078,3386.149902,3600150000,0,0,S&P500
2020-02-19,29312.69922,29409.08984,29274.38086,29348.0293,240640000,0,0,Dow Jones
2020-02-19,9782.80957,9838.370117,9777.099609,9817.179688,2462530000,0,0,Nasdaq
2020-02-20,3380.449951,3389.149902,3341.02002,3373.22998,4007320000,0,0,S&P500
2020-02-20,29296.25,29368.44922,28959.65039,29219.98047,287780000,0,0,Dow Jones
2020-02-20,9799.200195,9820.860352,9636.94043,9750.969727,2735610000,0,0,Nasdaq
2020-02-21,3360.5,3360.76001,3328.449951,3337.75,3899270000,0,0,S&P500
2020-02-21,29146.5293,29146.5293,28892.69922,28992.41016,311210000,0,0,Dow Jones
2020-02-21,9708.009766,9715.950195,9542.330078,9576.589844,2743010000,0,0,Nasdaq
2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,4842960000,0,0,S&P500
2020-02-24,28402.92969,28402.92969,27912.43945,27960.80078,452580000,0,0,Dow Jones
2020-02-24,9188.44043,9322.879883,9166.009766,9221.280273,3177000000,0,0,Nasdaq
2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,5591510000,0,0,S&P500
2020-02-25,28037.65039,28149.19922,26997.61914,27081.35938,513270000,0,0,Dow Jones
2020-02-25,9301.200195,9315.259766,8940.490234,8965.610352,3583400000,0,0,Nasdaq
2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,5478110000,0,0,S&P500
2020-02-26,27159.46094,27542.7793,26890.9707,26957.58984,472450000,0,0,Dow Jones
2020-02-26,9011.549805,9148.320313,8927.799805,8980.780273,3567830000,0,0,Nasdaq
2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,7058840000,0,0,S&P500
2020-02-27,26526,26775.31055,25752.82031,25766.64063,664980000,0,0,Dow Jones
2020-02-27,8744.030273,8904.110352,8562.049805,8566.480469,4536080000,0,0,Nasdaq
2020-02-28,2916.899902,2959.719971,2855.840088,2954.219971,8563850000,0,0,S&P500
2020-02-28,25270.83008,25494.24023,24681.00977,25409.35938,915990000,0,0,Dow Jones
2020-02-28,8269.740234,8591.820313,8264.160156,8567.370117,5301170000,0,0,Nasdaq
2020-03-02,2974.280029,3090.959961,2945.189941,3090.22998,6376400000,0,0,S&P500
2020-03-02,25590.50977,26706.16992,25391.96094,26703.32031,637200000,0,0,Dow Jones
2020-03-02,8667.139648,8952.80957,8543.349609,8952.169922,4232760000,0,0,Nasdaq
2020-03-03,3096.459961,3136.719971,2976.629883,3003.370117,6355940000,0,0,S&P500
2020-03-03,26762.4707,27084.58984,25706.2793,25917.41016,647080000,0,0,Dow Jones
2020-03-03,8965.099609,9070.320313,8602.889648,8684.089844,4336700000,0,0,Nasdaq
2020-03-04,3045.75,3130.969971,3034.379883,3130.120117,5035480000,0,0,S&P500
2020-03-04,26383.67969,27102.33984,26286.31055,27090.85938,457590000,0,0,Dow Jones
2020-03-04,8834.099609,9019.959961,8757.660156,9018.089844,3602870000,0,0,Nasdaq
2020-03-05,3075.699951,3083.040039,2999.830078,3023.939941,5575550000,0,0,S&P500
2020-03-05,26671.91992,26671.91992,25943.33008,26121.2793,477370000,0,0,Dow Jones
2020-03-05,8790.089844,8921.080078,8677.389648,8738.589844,3748090000,0,0,Nasdaq
2020-03-06,2954.199951,2985.929932,2901.540039,2972.370117,6552140000,0,0,S&P500
2020-03-06,25457.21094,25994.38086,25226.61914,25864.7793,599780000,0,0,Dow Jones
2020-03-06,8469.019531,8612.360352,8375.129883,8575.620117,4279850000,0,0,Nasdaq
2020-03-09,2863.889893,2863.889893,2734.429932,2746.560059,8423050000,0,0,S&P500
2020-03-09,24992.35938,24992.35938,23706.07031,23851.01953,750430000,0,0,Dow Jones
2020-03-09,7957.930176,8243.30957,7943.160156,7950.680176,4530350000,0,0,Nasdaq
2020-03-10,2813.47998,2882.590088,2734,2882.22998,7635960000,0,0,S&P500
2020-03-10,24453,25020.99023,23690.33984,25018.16016,654860000,0,0,Dow Jones
2020-03-10,8219.759766,8347.400391,7930.430176,8344.25,4431930000,0,0,Nasdaq
2020-03-11,2825.600098,2825.600098,2707.219971,2741.379883,7374110000,0,0,S&P500
2020-03-11,24604.63086,24604.63086,23328.32031,23553.2207,663960000,0,0,Dow Jones
2020-03-11,8136.25,8181.359863,7850.950195,7952.049805,4273890000,0,0,Nasdaq
2020-03-12,2630.860107,2660.949951,2478.860107,2480.639893,8829380000,0,0,S&P500
2020-03-12,22184.71094,22837.94922,21154.46094,21200.61914,908260000,0,0,Dow Jones
2020-03-12,7398.580078,7712.330078,7194.669922,7201.799805,5066530000,0,0,Nasdaq
2020-03-13,2569.98999,2711.330078,2492.370117,2711.02002,8258670000,0,0,S&P500
2020-03-13,21973.82031,23189.75977,21285.36914,23185.61914,843080000,0,0,Dow Jones
2020-03-13,7610.390137,7875.930176,7219.089844,7874.879883,4685890000,0,0,Nasdaq
2020-03-16,2508.590088,2562.97998,2380.939941,2386.129883,7781540000,0,0,S&P500
2020-03-16,20917.5293,21768.2793,20116.46094,20188.51953,770130000,0,0,Dow Jones
2020-03-16,7392.72998,7422.200195,6882.859863,6904.589844,4594360000,0,0,Nasdaq
2020-03-17,2425.659912,2553.929932,2367.040039,2529.189941,8358500000,0,0,S&P500
2020-03-17,20487.05078,21379.34961,19882.25977,21237.38086,793060000,0,0,Dow Jones
2020-03-17,7072,7406.22998,6828.910156,7334.779785,4900000000,0,0,Nasdaq
2020-03-18,2436.5,2453.570068,2280.52002,2398.100098,8755780000,0,0,S&P500
2020-03-18,20188.68945,20489.33008,18917.46094,19898.91992,871360000,0,0,Dow Jones
2020-03-18,6902.319824,7182.830078,6686.359863,6989.839844,4890820000,0,0,Nasdaq
2020-03-19,2393.47998,2466.969971,2319.780029,2409.389893,7946710000,0,0,S&P500
2020-03-19,19830.00977,20442.63086,19177.13086,20087.18945,780300000,0,0,Dow Jones
2020-03-19,6996.450195,7341.379883,6858.379883,7150.580078,4762170000,0,0,Nasdaq
2020-03-20,2431.939941,2453.01001,2295.560059,2304.919922,9044690000,0,0,S&P500
2020-03-20,20253.15039,20531.25977,19094.26953,19173.98047,872290000,0,0,Dow Jones
2020-03-20,7248.069824,7354.439941,6854.669922,6879.52002,5239940000,0,0,Nasdaq
2020-03-23,2290.709961,2300.72998,2191.860107,2237.399902,7402180000,0,0,S&P500
2020-03-23,19028.35938,19121.00977,18213.65039,18591.92969,787970000,0,0,Dow Jones
2020-03-23,6847.279785,6984.939941,6631.419922,6860.669922,4330610000,0,0,Nasdaq
